Program
  Fn key=Maker.build frame=64 bytes
    0000: d10103ff  sub sp, sp, #64
    0001: f9001ffe  str lr, [sp, #56]
    0002: f90017e0  str x0, [sp, #40]
    0003: f9400009  ldr x9, [x0, #0]
    0004: f90003e9  str x9, [sp, #0]
    0005: f9001be8  str x8, [sp, #48]
    0006: f94003e9  ldr x9, [sp, #0]
    0007: f90007e9  str x9, [sp, #8]
    0008: d2800029  movz x9, #0x1
    0009: f2a00009  movk x9, #0x0, lsl #16
    0010: f2c00009  movk x9, #0x0, lsl #32
    0011: f2e00009  movk x9, #0x0, lsl #48
    0012: f9000be9  str x9, [sp, #16]
    0013: f94007e9  ldr x9, [sp, #8]
    0014: f9400bea  ldr x10, [sp, #16]
    0015: 8b0a012b  add x11, x9, x10
    0016: d280000c  movz x12, #0x0
    0017: f2a0000c  movk x12, #0x0, lsl #16
    0018: f2c0000c  movk x12, #0x0, lsl #32
    0019: f2e0000c  movk x12, #0x0, lsl #48
    0020: eb0c017f  cmp x11, x12
    0021: 5400010a  b.ge #32
    0022: 90000000  adrp x0, rodata+0x0
    0023: 91000000  add x0, x0, rodata+0x0
    0024: d2800341  movz x1, #0x1a
    0025: f2a00001  movk x1, #0x0, lsl #16
    0026: f2c00001  movk x1, #0x0, lsl #32
    0027: f2e00001  movk x1, #0x0, lsl #48
    0028: 94000000  bl <__wrela_abort>
    0029: d29fffec  movz x12, #0xffff
    0030: f2bfffec  movk x12, #0xffff, lsl #16
    0031: f2c0000c  movk x12, #0x0, lsl #32
    0032: f2e0000c  movk x12, #0x0, lsl #48
    0033: eb0c017f  cmp x11, x12
    0034: 5400010d  b.le #32
    0035: 90000000  adrp x0, rodata+0x0
    0036: 91000000  add x0, x0, rodata+0x0
    0037: d2800341  movz x1, #0x1a
    0038: f2a00001  movk x1, #0x0, lsl #16
    0039: f2c00001  movk x1, #0x0, lsl #32
    0040: f2e00001  movk x1, #0x0, lsl #48
    0041: 94000000  bl <__wrela_abort>
    0042: f9000feb  str x11, [sp, #24]
    0043: f9400fe9  ldr x9, [sp, #24]
    0044: f90013e9  str x9, [sp, #32]
    0045: f9401be9  ldr x9, [sp, #48]
    0046: f94013ea  ldr x10, [sp, #32]
    0047: f900012a  str x10, [x9, #0]
    0048: 14000002  b #8
    0049: 14000001  b #4
    0050: f9401ffe  ldr lr, [sp, #56]
    0051: 910103ff  add sp, sp, #64
    0052: d65f03c0  ret
  Fn key=Store.init frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0001: f9000ffe  str lr, [sp, #24]
    0002: f9000be0  str x0, [sp, #16]
    0003: f9400009  ldr x9, [x0, #0]
    0004: f90003e9  str x9, [sp, #0]
    0005: f90007e1  str x1, [sp, #8]
    0006: f94007e9  ldr x9, [sp, #8]
    0007: f90003e9  str x9, [sp, #0]
    0008: 14000001  b #4
    0009: f9400be9  ldr x9, [sp, #16]
    0010: f94003ea  ldr x10, [sp, #0]
    0011: f900012a  str x10, [x9, #0]
    0012: f9400ffe  ldr lr, [sp, #24]
    0013: 910083ff  add sp, sp, #32
    0014: d65f03c0  ret
  Fn key=__wrela_runtime_probe frame=16 bytes
    0000: d10043ff  sub sp, sp, #16
    0001: f90003fe  str lr, [sp, #0]
    0002: 14000002  b #8
    0003: 14000001  b #4
    0004: f94003fe  ldr lr, [sp, #0]
    0005: 910043ff  add sp, sp, #16
    0006: d65f03c0  ret
  Fn key=drive frame=80 bytes
    0000: d10143ff  sub sp, sp, #80
    0001: f90023fe  str lr, [sp, #64]
    0002: d2800089  movz x9, #0x4
    0003: f2a00009  movk x9, #0x0, lsl #16
    0004: f2c00009  movk x9, #0x0, lsl #32
    0005: f2e00009  movk x9, #0x0, lsl #48
    0006: f90003e9  str x9, [sp, #0]
    0007: f94003e9  ldr x9, [sp, #0]
    0008: f90007e9  str x9, [sp, #8]
    0009: f94007e9  ldr x9, [sp, #8]
    0010: f9000be9  str x9, [sp, #16]
    0011: 910043e0  add x0, sp, #16
    0012: 910063e8  add x8, sp, #24
