Program
  Fn key=Store.init frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0001: f9000ffe  str lr, [sp, #24]
    0002: f9000be0  str x0, [sp, #16]
    0003: f9400009  ldr x9, [x0, #0]
    0004: f90003e9  str x9, [sp, #0]
    0005: f90007e1  str x1, [sp, #8]
    0006: f94007e9  ldr x9, [sp, #8]
    0007: f90003e9  str x9, [sp, #0]
    0008: 14000001  b #4
    0009: f9400be9  ldr x9, [sp, #16]
    0010: f94003ea  ldr x10, [sp, #0]
    0011: f900012a  str x10, [x9, #0]
    0012: f9400ffe  ldr lr, [sp, #24]
    0013: 910083ff  add sp, sp, #32
    0014: d65f03c0  ret
  Fn key=pick_annotated frame=80 bytes
    0000: d10143ff  sub sp, sp, #80
    0001: f90027fe  str lr, [sp, #72]
    0002: f9400009  ldr x9, [x0, #0]
    0003: f90003e9  str x9, [sp, #0]
    0004: f94003e9  ldr x9, [sp, #0]
    0005: f90007e9  str x9, [sp, #8]
    0006: d2800009  movz x9, #0x0
    0007: f2a00009  movk x9, #0x0, lsl #16
    0008: f2c00009  movk x9, #0x0, lsl #32
    0009: f2e00009  movk x9, #0x0, lsl #48
    0010: f9000be9  str x9, [sp, #16]
    0011: f94007e9  ldr x9, [sp, #8]
    0012: f9400bea  ldr x10, [sp, #16]
    0013: eb0a013f  cmp x9, x10
    0014: 9a9f17eb  cset x11, eq
    0015: f9000feb  str x11, [sp, #24]
    0016: f9400fe9  ldr x9, [sp, #24]
    0017: b4000129  cbz x9, #36
    0018: d2800029  movz x9, #0x1
    0019: f2a00009  movk x9, #0x0, lsl #16
    0020: f2c00009  movk x9, #0x0, lsl #32
    0021: f2e00009  movk x9, #0x0, lsl #48
    0022: f90013e9  str x9, [sp, #32]
    0023: f94013e0  ldr x0, [sp, #32]
    0024: 14000020  b #128
    0025: 1400001e  b #120
    0026: f94003e9  ldr x9, [sp, #0]
    0027: f90017e9  str x9, [sp, #40]
    0028: d2800029  movz x9, #0x1
    0029: f2a00009  movk x9, #0x0, lsl #16
    0030: f2c00009  movk x9, #0x0, lsl #32
    0031: f2e00009  movk x9, #0x0, lsl #48
