Program
  Fn key=Store.load frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0001: f9000ffe  str lr, [sp, #24]
    0002: f9000be0  str x0, [sp, #16]
    0003: f9400009  ldr x9, [x0, #0]
    0004: f90003e9  str x9, [sp, #0]
    0005: f94003e9  ldr x9, [sp, #0]
    0006: f90007e9  str x9, [sp, #8]
    0007: f94007e0  ldr x0, [sp, #8]
    0008: 14000002  b #8
    0009: 14000001  b #4
    0010: f9400ffe  ldr lr, [sp, #24]
    0011: 910083ff  add sp, sp, #32
    0012: d65f03c0  ret
  Fn key=poll_until frame=272 bytes
    0000: d280001c  turn-frame[0] x28 <poll_until>
    0001: f2a0001c  turn-frame[1] x28 <poll_until>
    0002: f2c0001c  turn-frame[2] x28 <poll_until>
    0003: f2e0001c  turn-frame[3] x28 <poll_until>
    0004: f900a39e  str lr, [x28, #320]
    0005: f9400789  ldr x9, [x28, #8]
    0006: b5000129  cbnz x9, #36
    0007: f9002780  str x0, [x28, #72]
    0008: f9002b81  str x1, [x28, #80]
    0009: d2800009  movz x9, #0x0
    0010: f2a00009  movk x9, #0x0, lsl #16
    0011: f2c00009  movk x9, #0x0, lsl #32
    0012: f2e00009  movk x9, #0x0, lsl #48
    0013: f9009f89  str x9, [x28, #312]
    0014: 1400000f  b #60
    0015: f900079f  str xzr, [x28, #8]
    0016: f9000b9f  str xzr, [x28, #16]
    0017: f9409f89  ldr x9, [x28, #312]
    0018: f100013f  cmp x9, #0
    0019: 54000140  b.eq #40
    0020: f100053f  cmp x9, #1
    0021: 540002e0  b.eq #92
    0022: f100093f  cmp x9, #2
    0023: 540003a0  b.eq #116
    0024: f1000d3f  cmp x9, #3
    0025: 54000a20  b.eq #324
    0026: f100113f  cmp x9, #4
    0027: 54000800  b.eq #256
    0028: d4359a80  brk #0xacd4
    0029: d2800009  movz x9, #0x0
    0030: f2a00009  movk x9, #0x0, lsl #16
    0031: f2c00009  movk x9, #0x0, lsl #32
    0032: f2e00009  movk x9, #0x0, lsl #48
    0033: f9002f89  str x9, [x28, #88]
    0034: f9402f89  ldr x9, [x28, #88]
