Program
  Fn key=good frame=176 bytes
    0000: d102c3ff  sub sp, sp, #176
    0001: f9400009  ldr x9, [x0, #0]
    0002: aa0903e4  mov x4, x9
    0003: f9400029  ldr x9, [x1, #0]
    0004: f90003e9  str x9, [sp, #0]
    0005: f9400429  ldr x9, [x1, #8]
    0006: f90007e9  str x9, [sp, #8]
    0007: f9400829  ldr x9, [x1, #16]
    0008: f9000be9  str x9, [sp, #16]
    0009: f9400c29  ldr x9, [x1, #24]
    0010: f9000fe9  str x9, [sp, #24]
    0011: f90053e8  str x8, [sp, #160]
    0012: d2800069  movz x9, #0x3
    0013: f90013e9  str x9, [sp, #32]
    0014: aa0403e9  mov x9, x4
    0015: f94013ea  ldr x10, [sp, #32]
    0016: eb0a013f  cmp x9, x10
    0017: 9a9fc7eb  cset x11, le
    0018: f90017eb  str x11, [sp, #40]
    0019: f94017e9  ldr x9, [sp, #40]
    0020: b40000c9  cbz x9, #24
    0021: d2800009  movz x9, #0x0
    0022: f9001be9  str x9, [sp, #48]
    0023: aa0403e9  mov x9, x4
    0024: f9001fe9  str x9, [sp, #56]
    0025: 14000007  b #28
    0026: d2800009  movz x9, #0x0
    0027: f90023e9  str x9, [sp, #64]
    0028: d2800029  movz x9, #0x1
    0029: f9001be9  str x9, [sp, #48]
    0030: f94023e9  ldr x9, [sp, #64]
    0031: f9001fe9  str x9, [sp, #56]
    0032: f9401be9  ldr x9, [sp, #48]
    0033: f90027e9  str x9, [sp, #72]
    0034: d2800009  movz x9, #0x0
    0035: f9002be9  str x9, [sp, #80]
    0036: f94027e9  ldr x9, [sp, #72]
    0037: f9402bea  ldr x10, [sp, #80]
    0038: eb0a013f  cmp x9, x10
    0039: 9a9f17eb  cset x11, eq
    0040: f9002feb  str x11, [sp, #88]
    0041: f9402fe9  ldr x9, [sp, #88]
    0042: b4000089  cbz x9, #16
    0043: f9401fe9  ldr x9, [sp, #56]
    0044: f90033e9  str x9, [sp, #96]
    0045: 1400000d  b #52
    0046: f9401fe9  ldr x9, [sp, #56]
    0047: f90037e9  str x9, [sp, #104]
    0048: d2800029  movz x9, #0x1
    0049: f9003be9  str x9, [sp, #112]
    0050: f94037e9  ldr x9, [sp, #104]
    0051: f9003fe9  str x9, [sp, #120]
    0052: f94053e9  ldr x9, [sp, #160]
    0053: f9403bea  ldr x10, [sp, #112]
    0054: f900012a  str x10, [x9, #0]
    0055: f9403fea  ldr x10, [sp, #120]
    0056: f900052a  str x10, [x9, #8]
    0057: 14000027  b #156
    0058: f94033e9  ldr x9, [sp, #96]
    0059: f90043e9  str x9, [sp, #128]
    0060: f94043e9  ldr x9, [sp, #128]
    0061: d280008a  movz x10, #0x4
    0062: eb0a013f  cmp x9, x10
    0063: 54000203  b.cc #64
    0064: aa0903ea  mov x10, x9
    0065: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0066: 10000009  adr x9, rodata+0x0
    0067: f90003e9  str x9, [sp]  ; prefix.base
    0068: d28000c9  movz x9, #0x6
    0069: f90007e9  str x9, [sp, #8]  ; prefix.len
    0070: 10000009  adr x9, rodata+0x6
    0071: f9000be9  str x9, [sp, #16]  ; suffix.base
    0072: d2800329  movz x9, #0x19
    0073: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0074: 910003e0  add x0, sp, #0  ; *prefix
    0075: aa0a03e1  mov x1, x10
    0076: d2800002  movz x2, #0x0
    0077: 910043e3  add x3, sp, #16  ; *suffix
    0078: 94000000  bl <__wrela_abort_val>
    0079: 910003eb  add x11, sp, #0
    0080: d280010c  movz x12, #0x8
    0081: 9b0c7d2d  mul x13, x9, x12
    0082: 8b0d016b  add x11, x11, x13
    0083: f940016e  ldr x14, [x11, #0]
    0084: f90047ee  str x14, [sp, #136]
    0085: d2800009  movz x9, #0x0
    0086: f9004be9  str x9, [sp, #144]
    0087: f94047e9  ldr x9, [sp, #136]
    0088: f9004fe9  str x9, [sp, #152]
    0089: f94053e9  ldr x9, [sp, #160]
    0090: f9404bea  ldr x10, [sp, #144]
    0091: f900012a  str x10, [x9, #0]
    0092: f9404fea  ldr x10, [sp, #152]
    0093: f900052a  str x10, [x9, #8]
    0094: 14000002  b #8
    0095: 14000001  b #4
    0096: 9102c3ff  add sp, sp, #176
    0097: d65f03c0  ret
  Rodata
    0: offset=0x0 index 
    1: offset=0x6  out of bounds (length 4)
