Program
  Fn key=good frame=192 bytes
    0000: d10303ff  sub sp, sp, #192
    0001: f9005bfe  str lr, [sp, #176]
    0002: f9400009  ldr x9, [x0, #0]
    0003: f90003e9  str x9, [sp, #0]
    0004: f9400029  ldr x9, [x1, #0]
    0005: f90007e9  str x9, [sp, #8]
    0006: f9400429  ldr x9, [x1, #8]
    0007: f9000be9  str x9, [sp, #16]
    0008: f9400829  ldr x9, [x1, #16]
    0009: f9000fe9  str x9, [sp, #24]
    0010: f9400c29  ldr x9, [x1, #24]
    0011: f90013e9  str x9, [sp, #32]
    0012: f90057e8  str x8, [sp, #168]
    0013: d2800069  movz x9, #0x3
    0014: f90017e9  str x9, [sp, #40]
    0015: f94003e9  ldr x9, [sp, #0]
    0016: f94017ea  ldr x10, [sp, #40]
    0017: eb0a013f  cmp x9, x10
    0018: 9a9fc7eb  cset x11, le
    0019: f9001beb  str x11, [sp, #48]
    0020: f9401be9  ldr x9, [sp, #48]
    0021: b40000c9  cbz x9, #24
    0022: d2800009  movz x9, #0x0
    0023: f9001fe9  str x9, [sp, #56]
    0024: f94003e9  ldr x9, [sp, #0]
    0025: f90023e9  str x9, [sp, #64]
    0026: 14000007  b #28
    0027: d2800009  movz x9, #0x0
    0028: f90027e9  str x9, [sp, #72]
    0029: d2800029  movz x9, #0x1
    0030: f9001fe9  str x9, [sp, #56]
    0031: f94027e9  ldr x9, [sp, #72]
    0032: f90023e9  str x9, [sp, #64]
    0033: f9401fe9  ldr x9, [sp, #56]
    0034: f9002be9  str x9, [sp, #80]
    0035: d2800009  movz x9, #0x0
    0036: f9002fe9  str x9, [sp, #88]
    0037: f9402be9  ldr x9, [sp, #80]
    0038: f9402fea  ldr x10, [sp, #88]
    0039: eb0a013f  cmp x9, x10
    0040: 9a9f17eb  cset x11, eq
    0041: f90033eb  str x11, [sp, #96]
    0042: f94033e9  ldr x9, [sp, #96]
    0043: b4000089  cbz x9, #16
    0044: f94023e9  ldr x9, [sp, #64]
    0045: f90037e9  str x9, [sp, #104]
    0046: 1400000d  b #52
    0047: f94023e9  ldr x9, [sp, #64]
    0048: f9003be9  str x9, [sp, #112]
    0049: d2800029  movz x9, #0x1
    0050: f9003fe9  str x9, [sp, #120]
    0051: f9403be9  ldr x9, [sp, #112]
    0052: f90043e9  str x9, [sp, #128]
    0053: f94057e9  ldr x9, [sp, #168]
    0054: f9403fea  ldr x10, [sp, #120]
    0055: f900012a  str x10, [x9, #0]
    0056: f94043ea  ldr x10, [sp, #128]
    0057: f900052a  str x10, [x9, #8]
    0058: 14000029  b #164
    0059: f94037e9  ldr x9, [sp, #104]
    0060: f90047e9  str x9, [sp, #136]
    0061: f94047e9  ldr x9, [sp, #136]
    0062: d280008a  movz x10, #0x4
    0063: eb0a013f  cmp x9, x10
    0064: 54000243  b.cc #72
    0065: aa0903ea  mov x10, x9
    0066: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0067: 90000009  adrp x9, rodata+0x0
    0068: 91000129  add x9, x9, rodata+0x0
    0069: f90003e9  str x9, [sp]  ; prefix.base
    0070: d28000c9  movz x9, #0x6
    0071: f90007e9  str x9, [sp, #8]  ; prefix.len
    0072: 90000009  adrp x9, rodata+0x6
    0073: 91000129  add x9, x9, rodata+0x6
    0074: f9000be9  str x9, [sp, #16]  ; suffix.base
    0075: d2800329  movz x9, #0x19
    0076: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0077: 910003e0  add x0, sp, #0  ; *prefix
    0078: aa0a03e1  mov x1, x10
    0079: d2800002  movz x2, #0x0
    0080: 910043e3  add x3, sp, #16  ; *suffix
    0081: 94000000  bl <__wrela_abort_val>
    0082: 910023eb  add x11, sp, #8
    0083: d280010c  movz x12, #0x8
    0084: 9b0c7d2d  mul x13, x9, x12
    0085: 8b0d016b  add x11, x11, x13
    0086: f940016e  ldr x14, [x11, #0]
    0087: f9004bee  str x14, [sp, #144]
    0088: d2800009  movz x9, #0x0
    0089: f9004fe9  str x9, [sp, #152]
    0090: f9404be9  ldr x9, [sp, #144]
    0091: f90053e9  str x9, [sp, #160]
    0092: f94057e9  ldr x9, [sp, #168]
    0093: f9404fea  ldr x10, [sp, #152]
    0094: f900012a  str x10, [x9, #0]
    0095: f94053ea  ldr x10, [sp, #160]
    0096: f900052a  str x10, [x9, #8]
    0097: 14000002  b #8
    0098: 14000001  b #4
    0099: f9405bfe  ldr lr, [sp, #176]
    0100: 910303ff  add sp, sp, #192
    0101: d65f03c0  ret
  Rodata
    0: offset=0x0 index 
    1: offset=0x6  out of bounds (length 4)
