Program
  Fn key=Color.code frame=96 bytes
    0000: d10183ff  sub sp, sp, #96
    0001: f9002bfe  str lr, [sp, #80]
    0002: f90027e0  str x0, [sp, #72]
    0003: f9400009  ldr x9, [x0, #0]
    0004: f90003e9  str x9, [sp, #0]
    0005: f94003e9  ldr x9, [sp, #0]
    0006: f90007e9  str x9, [sp, #8]
    0007: d2800009  movz x9, #0x0
    0008: f2a00009  movk x9, #0x0, lsl #16
    0009: f2c00009  movk x9, #0x0, lsl #32
    0010: f2e00009  movk x9, #0x0, lsl #48
    0011: f9000be9  str x9, [sp, #16]
    0012: f94007e9  ldr x9, [sp, #8]
    0013: f9400bea  ldr x10, [sp, #16]
    0014: eb0a013f  cmp x9, x10
    0015: 9a9f17eb  cset x11, eq
    0016: f9000feb  str x11, [sp, #24]
    0017: f9400fe9  ldr x9, [sp, #24]
    0018: b4000129  cbz x9, #36
    0019: d2800029  movz x9, #0x1
    0020: f2a00009  movk x9, #0x0, lsl #16
    0021: f2c00009  movk x9, #0x0, lsl #32
    0022: f2e00009  movk x9, #0x0, lsl #48
    0023: f90013e9  str x9, [sp, #32]
    0024: f94013e0  ldr x0, [sp, #32]
    0025: 14000020  b #128
    0026: 1400001e  b #120
    0027: f94003e9  ldr x9, [sp, #0]
    0028: f90017e9  str x9, [sp, #40]
    0029: d2800029  movz x9, #0x1
    0030: f2a00009  movk x9, #0x0, lsl #16
    0031: f2c00009  movk x9, #0x0, lsl #32
    0032: f2e00009  movk x9, #0x0, lsl #48
    0033: f9001be9  str x9, [sp, #48]
    0034: f94017e9  ldr x9, [sp, #40]
    0035: f9401bea  ldr x10, [sp, #48]
    0036: eb0a013f  cmp x9, x10
    0037: 9a9f17eb  cset x11, eq
    0038: f9001feb  str x11, [sp, #56]
    0039: f9401fe9  ldr x9, [sp, #56]
    0040: b4000129  cbz x9, #36
    0041: d2800049  movz x9, #0x2
    0042: f2a00009  movk x9, #0x0, lsl #16
    0043: f2c00009  movk x9, #0x0, lsl #32
    0044: f2e00009  movk x9, #0x0, lsl #48
    0045: f90023e9  str x9, [sp, #64]
    0046: f94023e0  ldr x0, [sp, #64]
    0047: 1400000a  b #40
    0048: 14000008  b #32
    0049: 90000000  adrp x0, rodata+0x0
    0050: 91000000  add x0, x0, rodata+0x0
    0051: d2800b41  movz x1, #0x5a
    0052: f2a00001  movk x1, #0x0, lsl #16
    0053: f2c00001  movk x1, #0x0, lsl #32
    0054: f2e00001  movk x1, #0x0, lsl #48
    0055: 94000000  bl <__wrela_abort>
    0056: 14000001  b #4
    0057: f9402bfe  ldr lr, [sp, #80]
    0058: 910183ff  add sp, sp, #96
    0059: d65f03c0  ret
  Fn key=Color.red frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0001: f9000bfe  str lr, [sp, #16]
