Program
  Fn key=sum_array frame=112 bytes
    0000: d101c3ff  sub sp, sp, #112
    0001: f90037fe  str lr, [sp, #104]
    0002: f9400009  ldr x9, [x0, #0]
    0003: f90003e9  str x9, [sp, #0]
    0004: f9400409  ldr x9, [x0, #8]
    0005: f90007e9  str x9, [sp, #8]
    0006: f9400809  ldr x9, [x0, #16]
    0007: f9000be9  str x9, [sp, #16]
    0008: f9400c09  ldr x9, [x0, #24]
    0009: f9000fe9  str x9, [sp, #24]
    0010: d2800009  movz x9, #0x0
    0011: f2a00009  movk x9, #0x0, lsl #16
    0012: f2c00009  movk x9, #0x0, lsl #32
    0013: f2e00009  movk x9, #0x0, lsl #48
    0014: f90013e9  str x9, [sp, #32]
    0015: f94013e9  ldr x9, [sp, #32]
    0016: f90017e9  str x9, [sp, #40]
    0017: d2800009  movz x9, #0x0
    0018: f2a00009  movk x9, #0x0, lsl #16
    0019: f2c00009  movk x9, #0x0, lsl #32
    0020: f2e00009  movk x9, #0x0, lsl #48
    0021: f9001be9  str x9, [sp, #48]
    0022: d2800089  movz x9, #0x4
    0023: f2a00009  movk x9, #0x0, lsl #16
    0024: f2c00009  movk x9, #0x0, lsl #32
    0025: f2e00009  movk x9, #0x0, lsl #48
    0026: f9001fe9  str x9, [sp, #56]
    0027: f9401be9  ldr x9, [sp, #48]
    0028: f9401fea  ldr x10, [sp, #56]
    0029: eb0a013f  cmp x9, x10
    0030: 9a9fa7eb  cset x11, lt
    0031: f90023eb  str x11, [sp, #64]
    0032: f94023e9  ldr x9, [sp, #64]
    0033: b40006a9  cbz x9, #212
    0034: f9401be9  ldr x9, [sp, #48]
    0035: d280008a  movz x10, #0x4
    0036: f2a0000a  movk x10, #0x0, lsl #16
    0037: f2c0000a  movk x10, #0x0, lsl #32
    0038: f2e0000a  movk x10, #0x0, lsl #48
    0039: eb0a013f  cmp x9, x10
    0040: 54000263  b.cc #76
    0041: aa0903e2  mov x2, x9
    0042: 90000000  adrp x0, rodata+0x0
    0043: 91000000  add x0, x0, rodata+0x0
    0044: d28000c1  movz x1, #0x6
    0045: f2a00001  movk x1, #0x0, lsl #16
    0046: f2c00001  movk x1, #0x0, lsl #32
    0047: f2e00001  movk x1, #0x0, lsl #48
    0048: d2800003  movz x3, #0x0
    0049: f2a00003  movk x3, #0x0, lsl #16
    0050: f2c00003  movk x3, #0x0, lsl #32
    0051: f2e00003  movk x3, #0x0, lsl #48
    0052: 90000004  adrp x4, rodata+0x6
    0053: 91000084  add x4, x4, rodata+0x6
    0054: d2800325  movz x5, #0x19
    0055: f2a00005  movk x5, #0x0, lsl #16
    0056: f2c00005  movk x5, #0x0, lsl #32
    0057: f2e00005  movk x5, #0x0, lsl #48
    0058: 94000000  bl <__wrela_abort_val>
    0059: 910003eb  add x11, sp, #0
    0060: d280010c  movz x12, #0x8
    0061: f2a0000c  movk x12, #0x0, lsl #16
    0062: f2c0000c  movk x12, #0x0, lsl #32
    0063: f2e0000c  movk x12, #0x0, lsl #48
    0064: 9b0c7d2d  mul x13, x9, x12
    0065: 8b0d016b  add x11, x11, x13
    0066: f940016e  ldr x14, [x11, #0]
    0067: f90027ee  str x14, [sp, #72]
