Program
  Fn key=sum_array frame=160 bytes
    0000: d10283ff  sub sp, sp, #160
    0001: f9004bfe  str lr, [sp, #144]
    0002: f9400009  ldr x9, [x0, #0]
    0003: f90003e9  str x9, [sp, #0]
    0004: f9400409  ldr x9, [x0, #8]
    0005: f90007e9  str x9, [sp, #8]
    0006: f9400809  ldr x9, [x0, #16]
    0007: f9000be9  str x9, [sp, #16]
    0008: f9400c09  ldr x9, [x0, #24]
    0009: f9000fe9  str x9, [sp, #24]
    0010: d2800009  movz x9, #0x0
    0011: f90013e9  str x9, [sp, #32]
    0012: f94013e9  ldr x9, [sp, #32]
    0013: f90017e9  str x9, [sp, #40]
    0014: d2800009  movz x9, #0x0
    0015: f9001be9  str x9, [sp, #48]
    0016: d2800009  movz x9, #0x0
    0017: f9001fe9  str x9, [sp, #56]
    0018: d2800089  movz x9, #0x4
    0019: f90023e9  str x9, [sp, #64]
    0020: f9401fe9  ldr x9, [sp, #56]
    0021: f94023ea  ldr x10, [sp, #64]
    0022: eb0a013f  cmp x9, x10
    0023: 9a9fa7eb  cset x11, lt
    0024: f90027eb  str x11, [sp, #72]
    0025: f94027e9  ldr x9, [sp, #72]
    0026: b40008c9  cbz x9, #280
    0027: d2800029  movz x9, #0x1
    0028: f9002be9  str x9, [sp, #80]
    0029: f9401be9  ldr x9, [sp, #48]
    0030: f9402bea  ldr x10, [sp, #80]
    0031: 8b0a012b  add x11, x9, x10
    0032: f9002feb  str x11, [sp, #88]
    0033: f9402fe9  ldr x9, [sp, #88]
    0034: f9001be9  str x9, [sp, #48]
    0035: d2884809  movz x9, #0x4240
    0036: f2a001e9  movk x9, #0xf, lsl #16
    0037: f90033e9  str x9, [sp, #96]
    0038: f9401be9  ldr x9, [sp, #48]
    0039: f94033ea  ldr x10, [sp, #96]
    0040: eb0a013f  cmp x9, x10
    0041: 9a9fc7eb  cset x11, le
    0042: f90037eb  str x11, [sp, #104]
    0043: f94037e9  ldr x9, [sp, #104]
    0044: b4000049  cbz x9, #8
    0045: 14000009  b #36
    0046: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0047: 90000009  adrp x9, rodata+0x0
    0048: 91000129  add x9, x9, rodata+0x0
    0049: f90003e9  str x9, [sp]  ; Bytes.base
    0050: d28004c9  movz x9, #0x26
    0051: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0052: 910003e0  add x0, sp, #0  ; *Bytes
    0053: 94000000  bl <__wrela_abort>
    0054: f9401fe9  ldr x9, [sp, #56]
    0055: d280008a  movz x10, #0x4
    0056: eb0a013f  cmp x9, x10
    0057: 54000243  b.cc #72
    0058: aa0903ea  mov x10, x9
    0059: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0060: 90000009  adrp x9, rodata+0x26
    0061: 91000129  add x9, x9, rodata+0x26
    0062: f90003e9  str x9, [sp]  ; prefix.base
    0063: d28000c9  movz x9, #0x6
    0064: f90007e9  str x9, [sp, #8]  ; prefix.len
    0065: 90000009  adrp x9, rodata+0x2c
    0066: 91000129  add x9, x9, rodata+0x2c
    0067: f9000be9  str x9, [sp, #16]  ; suffix.base
    0068: d2800329  movz x9, #0x19
    0069: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0070: 910003e0  add x0, sp, #0  ; *prefix
    0071: aa0a03e1  mov x1, x10
    0072: d2800002  movz x2, #0x0
    0073: 910043e3  add x3, sp, #16  ; *suffix
    0074: 94000000  bl <__wrela_abort_val>
    0075: 910003eb  add x11, sp, #0
    0076: d280010c  movz x12, #0x8
    0077: 9b0c7d2d  mul x13, x9, x12
    0078: 8b0d016b  add x11, x11, x13
    0079: f940016e  ldr x14, [x11, #0]
    0080: f9003bee  str x14, [sp, #112]
    0081: f94017e9  ldr x9, [sp, #40]
    0082: f9403bea  ldr x10, [sp, #112]
    0083: 8b0a012b  add x11, x9, x10
    0084: f9003feb  str x11, [sp, #120]
    0085: f9403fe9  ldr x9, [sp, #120]
    0086: f90017e9  str x9, [sp, #40]
    0087: d2800029  movz x9, #0x1
    0088: f90043e9  str x9, [sp, #128]
    0089: f9401fe9  ldr x9, [sp, #56]
    0090: f94043ea  ldr x10, [sp, #128]
    0091: 8b0a012b  add x11, x9, x10
    0092: f90047eb  str x11, [sp, #136]
    0093: f94047e9  ldr x9, [sp, #136]
    0094: f9001fe9  str x9, [sp, #56]
    0095: 17ffffb5  b #-300
    0096: f94017e0  ldr x0, [sp, #40]
    0097: 14000002  b #8
    0098: 14000001  b #4
    0099: f9404bfe  ldr lr, [sp, #144]
    0100: 910283ff  add sp, sp, #160
    0101: d65f03c0  ret
  Fn key=sum_to frame=128 bytes
    0000: d10203ff  sub sp, sp, #128
    0001: f9003bfe  str lr, [sp, #112]
    0002: f90003e0  str x0, [sp, #0]
    0003: d2800009  movz x9, #0x0
    0004: f90007e9  str x9, [sp, #8]
    0005: f94007e9  ldr x9, [sp, #8]
    0006: f9000be9  str x9, [sp, #16]
    0007: d2800009  movz x9, #0x0
    0008: f9000fe9  str x9, [sp, #24]
    0009: f9400fe9  ldr x9, [sp, #24]
    0010: f90013e9  str x9, [sp, #32]
    0011: d2800009  movz x9, #0x0
    0012: f90017e9  str x9, [sp, #40]
    0013: f94013e9  ldr x9, [sp, #32]
    0014: f94003ea  ldr x10, [sp, #0]
    0015: eb0a013f  cmp x9, x10
    0016: 9a9fa7eb  cset x11, lt
    0017: f9001beb  str x11, [sp, #48]
    0018: f9401be9  ldr x9, [sp, #48]
    0019: b40007a9  cbz x9, #244
    0020: d2800029  movz x9, #0x1
    0021: f9001fe9  str x9, [sp, #56]
    0022: f94017e9  ldr x9, [sp, #40]
    0023: f9401fea  ldr x10, [sp, #56]
    0024: 8b0a012b  add x11, x9, x10
    0025: f90023eb  str x11, [sp, #64]
    0026: f94023e9  ldr x9, [sp, #64]
    0027: f90017e9  str x9, [sp, #40]
    0028: d2884809  movz x9, #0x4240
    0029: f2a001e9  movk x9, #0xf, lsl #16
    0030: f90027e9  str x9, [sp, #72]
    0031: f94017e9  ldr x9, [sp, #40]
    0032: f94027ea  ldr x10, [sp, #72]
    0033: eb0a013f  cmp x9, x10
    0034: 9a9fc7eb  cset x11, le
    0035: f9002beb  str x11, [sp, #80]
    0036: f9402be9  ldr x9, [sp, #80]
    0037: b4000049  cbz x9, #8
    0038: 14000009  b #36
    0039: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0040: 90000009  adrp x9, rodata+0x0
    0041: 91000129  add x9, x9, rodata+0x0
    0042: f90003e9  str x9, [sp]  ; Bytes.base
    0043: d28004c9  movz x9, #0x26
    0044: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0045: 910003e0  add x0, sp, #0  ; *Bytes
    0046: 94000000  bl <__wrela_abort>
    0047: f9400be9  ldr x9, [sp, #16]
    0048: f94013ea  ldr x10, [sp, #32]
    0049: ab0a012b  adds x11, x9, x10
    0050: 54000123  b.cc #36
    0051: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0052: 90000009  adrp x9, rodata+0x45
    0053: 91000129  add x9, x9, rodata+0x45
    0054: f90003e9  str x9, [sp]  ; Bytes.base
    0055: d2800349  movz x9, #0x1a
    0056: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0057: 910003e0  add x0, sp, #0  ; *Bytes
    0058: 94000000  bl <__wrela_abort>
    0059: f9002feb  str x11, [sp, #88]
    0060: f9402fe9  ldr x9, [sp, #88]
    0061: f9000be9  str x9, [sp, #16]
    0062: d2800029  movz x9, #0x1
    0063: f90033e9  str x9, [sp, #96]
    0064: f94013e9  ldr x9, [sp, #32]
    0065: f94033ea  ldr x10, [sp, #96]
    0066: ab0a012b  adds x11, x9, x10
    0067: 54000123  b.cc #36
    0068: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0069: 90000009  adrp x9, rodata+0x45
    0070: 91000129  add x9, x9, rodata+0x45
    0071: f90003e9  str x9, [sp]  ; Bytes.base
    0072: d2800349  movz x9, #0x1a
    0073: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0074: 910003e0  add x0, sp, #0  ; *Bytes
    0075: 94000000  bl <__wrela_abort>
    0076: f90037eb  str x11, [sp, #104]
    0077: f94037e9  ldr x9, [sp, #104]
    0078: f90013e9  str x9, [sp, #32]
    0079: 17ffffbe  b #-264
    0080: f9400be0  ldr x0, [sp, #16]
    0081: 14000002  b #8
    0082: 14000001  b #4
    0083: f9403bfe  ldr lr, [sp, #112]
    0084: 910203ff  add sp, sp, #128
    0085: d65f03c0  ret
  Rodata
    0: offset=0x0 assertion failed: loop budget exceeded
    1: offset=0x26 index 
    2: offset=0x2c  out of bounds (length 4)
    3: offset=0x45 arithmetic overflow in `+`
