Program
  Fn key=State.consume frame=208 bytes
    0000: d10343ff  sub sp, sp, #208
    0001: f90067fe  str lr, [sp, #200]
    0002: f90063e0  str x0, [sp, #192]
    0003: f9400009  ldr x9, [x0, #0]
    0004: f90003e9  str x9, [sp, #0]
    0005: f9400409  ldr x9, [x0, #8]
    0006: f90007e9  str x9, [sp, #8]
    0007: f94003e9  ldr x9, [sp, #0]
    0008: f9000be9  str x9, [sp, #16]
    0009: d2800009  movz x9, #0x0
    0010: f2a00009  movk x9, #0x0, lsl #16
    0011: f2c00009  movk x9, #0x0, lsl #32
    0012: f2e00009  movk x9, #0x0, lsl #48
    0013: f9000fe9  str x9, [sp, #24]
    0014: f9400be9  ldr x9, [sp, #16]
    0015: f9400fea  ldr x10, [sp, #24]
    0016: eb0a013f  cmp x9, x10
    0017: 9a9f17eb  cset x11, eq
    0018: f90013eb  str x11, [sp, #32]
    0019: f94013e9  ldr x9, [sp, #32]
    0020: b4000129  cbz x9, #36
    0021: d28000e9  movz x9, #0x7
    0022: f2a00009  movk x9, #0x0, lsl #16
    0023: f2c00009  movk x9, #0x0, lsl #32
    0024: f2e00009  movk x9, #0x0, lsl #48
    0025: f90017e9  str x9, [sp, #40]
    0026: f94017e0  ldr x0, [sp, #40]
    0027: 1400008c  b #560
    0028: 1400008a  b #552
    0029: f94003e9  ldr x9, [sp, #0]
    0030: f9001fe9  str x9, [sp, #56]
    0031: d2800029  movz x9, #0x1
    0032: f2a00009  movk x9, #0x0, lsl #16
    0033: f2c00009  movk x9, #0x0, lsl #32
    0034: f2e00009  movk x9, #0x0, lsl #48
    0035: f90023e9  str x9, [sp, #64]
    0036: f9401fe9  ldr x9, [sp, #56]
    0037: f94023ea  ldr x10, [sp, #64]
    0038: eb0a013f  cmp x9, x10
    0039: 9a9f17eb  cset x11, eq
    0040: f90027eb  str x11, [sp, #72]
    0041: f94007e9  ldr x9, [sp, #8]
    0042: f9002be9  str x9, [sp, #80]
    0043: f9402be9  ldr x9, [sp, #80]
    0044: f9001be9  str x9, [sp, #48]
    0045: d2800029  movz x9, #0x1
    0046: f2a00009  movk x9, #0x0, lsl #16
    0047: f2c00009  movk x9, #0x0, lsl #32
    0048: f2e00009  movk x9, #0x0, lsl #48
    0049: f9002fe9  str x9, [sp, #88]
    0050: f94027e9  ldr x9, [sp, #72]
    0051: f9402fea  ldr x10, [sp, #88]
    0052: 8a0a012b  and x11, x9, x10
    0053: f90033eb  str x11, [sp, #96]
    0054: f94033e9  ldr x9, [sp, #96]
    0055: b40004e9  cbz x9, #156
    0056: d28008c9  movz x9, #0x46
    0057: f2a00009  movk x9, #0x0, lsl #16
    0058: f2c00009  movk x9, #0x0, lsl #32
    0059: f2e00009  movk x9, #0x0, lsl #48
    0060: f90037e9  str x9, [sp, #104]
    0061: f9401be9  ldr x9, [sp, #48]
    0062: f94037ea  ldr x10, [sp, #104]
    0063: 8b0a012b  add x11, x9, x10
    0064: d280000c  movz x12, #0x0
    0065: f2a0000c  movk x12, #0x0, lsl #16
    0066: f2c0000c  movk x12, #0x0, lsl #32
    0067: f2e0000c  movk x12, #0x0, lsl #48
    0068: eb0c017f  cmp x11, x12
