Program
  Fn key=narrow frame=48 bytes
    0000: d100c3ff  sub sp, sp, #48
    0001: f9400009  ldr x9, [x0, #0]
    0002: aa0903e2  mov x2, x9
    0003: f90003e1  str x1, [sp, #0]
    0004: f90017e8  str x8, [sp, #40]
    0005: aa0203e9  mov x9, x2
    0006: f94003ea  ldr x10, [sp, #0]
    0007: eb0a013f  cmp x9, x10
    0008: 9a9fc7eb  cset x11, le
    0009: f90007eb  str x11, [sp, #8]
    0010: f94007e9  ldr x9, [sp, #8]
    0011: b40000c9  cbz x9, #24
    0012: d2800009  movz x9, #0x0
    0013: f9000be9  str x9, [sp, #16]
    0014: aa0203e9  mov x9, x2
    0015: f9000fe9  str x9, [sp, #24]
    0016: 14000007  b #28
    0017: d2800009  movz x9, #0x0
    0018: f90013e9  str x9, [sp, #32]
    0019: d2800029  movz x9, #0x1
    0020: f9000be9  str x9, [sp, #16]
    0021: f94013e9  ldr x9, [sp, #32]
    0022: f9000fe9  str x9, [sp, #24]
    0023: f94017e9  ldr x9, [sp, #40]
    0024: f9400bea  ldr x10, [sp, #16]
    0025: f900012a  str x10, [x9, #0]
    0026: f9400fea  ldr x10, [sp, #24]
    0027: f900052a  str x10, [x9, #8]
    0028: 14000002  b #8
    0029: 14000001  b #4
    0030: 9100c3ff  add sp, sp, #48
    0031: d65f03c0  ret
  Fn key=use_ok frame=160 bytes
    0000: d10283ff  sub sp, sp, #160
    0001: f9400009  ldr x9, [x0, #0]
    0002: aa0903e2  mov x2, x9
    0003: f90003e1  str x1, [sp, #0]
    0004: aa0203e9  mov x9, x2
    0005: f94003ea  ldr x10, [sp, #0]
    0006: eb0a013f  cmp x9, x10
    0007: 9a9fc7eb  cset x11, le
    0008: f90007eb  str x11, [sp, #8]
    0009: f94007e9  ldr x9, [sp, #8]
    0010: b40000c9  cbz x9, #24
    0011: d2800009  movz x9, #0x0
    0012: f9000be9  str x9, [sp, #16]
    0013: aa0203e9  mov x9, x2
    0014: f9000fe9  str x9, [sp, #24]
    0015: 14000007  b #28
    0016: d2800009  movz x9, #0x0
    0017: f90013e9  str x9, [sp, #32]
    0018: d2800029  movz x9, #0x1
    0019: f9000be9  str x9, [sp, #16]
    0020: f94013e9  ldr x9, [sp, #32]
    0021: f9000fe9  str x9, [sp, #24]
    0022: f9400be9  ldr x9, [sp, #16]
    0023: f9001be9  str x9, [sp, #48]
    0024: d2800009  movz x9, #0x0
    0025: f9001fe9  str x9, [sp, #56]
    0026: f9401be9  ldr x9, [sp, #48]
    0027: f9401fea  ldr x10, [sp, #56]
    0028: eb0a013f  cmp x9, x10
    0029: 9a9f17eb  cset x11, eq
    0030: f90023eb  str x11, [sp, #64]
    0031: f9400fe9  ldr x9, [sp, #24]
    0032: f90027e9  str x9, [sp, #72]
    0033: f94027e9  ldr x9, [sp, #72]
    0034: f90017e9  str x9, [sp, #40]
    0035: d2800029  movz x9, #0x1
    0036: f9002be9  str x9, [sp, #80]
    0037: f94023e9  ldr x9, [sp, #64]
    0038: f9402bea  ldr x10, [sp, #80]
    0039: 8a0a012b  and x11, x9, x10
    0040: f9002feb  str x11, [sp, #88]
    0041: f9402fe9  ldr x9, [sp, #88]
    0042: b4000089  cbz x9, #16
    0043: f94017e0  ldr x0, [sp, #40]
    0044: 14000022  b #136
    0045: 14000020  b #128
    0046: f9400be9  ldr x9, [sp, #16]
    0047: f90033e9  str x9, [sp, #96]
    0048: d2800029  movz x9, #0x1
    0049: f90037e9  str x9, [sp, #104]
    0050: f94033e9  ldr x9, [sp, #96]
    0051: f94037ea  ldr x10, [sp, #104]
    0052: eb0a013f  cmp x9, x10
    0053: 9a9f17eb  cset x11, eq
    0054: f9003beb  str x11, [sp, #112]
    0055: f9400fe9  ldr x9, [sp, #24]
    0056: f9003fe9  str x9, [sp, #120]
    0057: d2800029  movz x9, #0x1
    0058: f90043e9  str x9, [sp, #128]
    0059: f9403be9  ldr x9, [sp, #112]
    0060: f94043ea  ldr x10, [sp, #128]
    0061: 8a0a012b  and x11, x9, x10
    0062: f90047eb  str x11, [sp, #136]
    0063: f94047e9  ldr x9, [sp, #136]
    0064: b40000c9  cbz x9, #24
    0065: d2800009  movz x9, #0x0
    0066: f9004be9  str x9, [sp, #144]
    0067: f9404be0  ldr x0, [sp, #144]
    0068: 1400000a  b #40
    0069: 14000008  b #32
    0070: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0071: 10000009  adr x9, rodata+0x0
    0072: f90003e9  str x9, [sp]  ; Bytes.base
    0073: d2800b49  movz x9, #0x5a
    0074: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0075: 910003e0  add x0, sp, #0  ; *Bytes
    0076: 94000000  bl <__wrela_abort>
    0077: 14000001  b #4
    0078: 910283ff  add sp, sp, #160
    0079: d65f03c0  ret
  Rodata
    0: offset=0x0 assertion failed: match: no arm matched (exhaustiveness already proved this cannot happen)
