Program
  Fn key=Caller.run frame=240 bytes
    0000: d103c3ff  sub sp, sp, #240
    0001: f90077fe  str lr, [sp, #232]
    0002: f90073e0  str x0, [sp, #224]
    0003: f9400009  ldr x9, [x0, #0]
    0004: f9000be9  str x9, [sp, #16]
    0005: d2800009  movz x9, #0x0
    0006: f2a00009  movk x9, #0x0, lsl #16
    0007: f2c00009  movk x9, #0x0, lsl #32
    0008: f2e00009  movk x9, #0x0, lsl #48
    0009: f90067e9  str x9, [sp, #200]
    0010: f94067e9  ldr x9, [sp, #200]
    0011: f100013f  cmp x9, #0
    0012: 54000080  b.eq #16
    0013: f100053f  cmp x9, #1
    0014: 54000360  b.eq #108
    0015: d4359a80  brk #0xacd4
    0016: f9400be9  ldr x9, [sp, #16]
    0017: f9000fe9  str x9, [sp, #24]
    0018: d2800029  movz x9, #0x1
    0019: f2a00009  movk x9, #0x0, lsl #16
    0020: f2c00009  movk x9, #0x0, lsl #32
    0021: f2e00009  movk x9, #0x0, lsl #48
    0022: f90067e9  str x9, [sp, #200]
    0023: d2800002  movz x2, #0x0
    0024: f2a00002  movk x2, #0x0, lsl #16
    0025: f2c00002  movk x2, #0x0, lsl #32
    0026: f2e00002  movk x2, #0x0, lsl #48
    0027: d2800000  movz x0, #0x0
    0028: f2a00000  movk x0, #0x0, lsl #16
    0029: f2c00000  movk x0, #0x0, lsl #32
    0030: f2e00000  movk x0, #0x0, lsl #48
    0031: 94000000  bl <__await_actor_Counter>
    0032: f90013e0  str x0, [sp, #32]
    0033: d28e0009  movz x9, #0x7000
    0034: f2a80009  movk x9, #0x4000, lsl #16
    0035: f2c00009  movk x9, #0x0, lsl #32
    0036: f2e00009  movk x9, #0x0, lsl #48
    0037: f940012a  ldr x10, [x9]
    0038: b400004a  cbz x10, #8
    0039: 94000000  bl <__wrela_checkpoint_service>
    0040: 14000001  b #4
    0041: f94013e9  ldr x9, [sp, #32]
    0042: f9001fe9  str x9, [sp, #56]
    0043: f94017e9  ldr x9, [sp, #40]
    0044: f90023e9  str x9, [sp, #64]
    0045: f9401be9  ldr x9, [sp, #48]
    0046: f90027e9  str x9, [sp, #72]
    0047: f9401fe9  ldr x9, [sp, #56]
    0048: f9002fe9  str x9, [sp, #88]
    0049: d2800009  movz x9, #0x0
    0050: f2a00009  movk x9, #0x0, lsl #16
    0051: f2c00009  movk x9, #0x0, lsl #32
    0052: f2e00009  movk x9, #0x0, lsl #48
    0053: f90033e9  str x9, [sp, #96]
    0054: f9402fe9  ldr x9, [sp, #88]
    0055: f94033ea  ldr x10, [sp, #96]
    0056: eb0a013f  cmp x9, x10
    0057: 9a9f17eb  cset x11, eq
    0058: f90037eb  str x11, [sp, #104]
    0059: f94023e9  ldr x9, [sp, #64]
    0060: f9003be9  str x9, [sp, #112]
    0061: f9403be9  ldr x9, [sp, #112]
    0062: f9002be9  str x9, [sp, #80]
    0063: d2800029  movz x9, #0x1
    0064: f2a00009  movk x9, #0x0, lsl #16
    0065: f2c00009  movk x9, #0x0, lsl #32
    0066: f2e00009  movk x9, #0x0, lsl #48
    0067: f9003fe9  str x9, [sp, #120]
    0068: f94037e9  ldr x9, [sp, #104]
    0069: f9403fea  ldr x10, [sp, #120]
    0070: 8a0a012b  and x11, x9, x10
    0071: f90043eb  str x11, [sp, #128]
    0072: f94043e9  ldr x9, [sp, #128]
    0073: b4000089  cbz x9, #16
    0074: f9402be0  ldr x0, [sp, #80]
    0075: 1400002d  b #180
    0076: 1400002b  b #172
    0077: f9401fe9  ldr x9, [sp, #56]
    0078: f90047e9  str x9, [sp, #136]
    0079: d2800029  movz x9, #0x1
    0080: f2a00009  movk x9, #0x0, lsl #16
    0081: f2c00009  movk x9, #0x0, lsl #32
    0082: f2e00009  movk x9, #0x0, lsl #48
    0083: f9004be9  str x9, [sp, #144]
    0084: f94047e9  ldr x9, [sp, #136]
    0085: f9404bea  ldr x10, [sp, #144]
    0086: eb0a013f  cmp x9, x10
    0087: 9a9f17eb  cset x11, eq
    0088: f9004feb  str x11, [sp, #152]
    0089: f94023e9  ldr x9, [sp, #64]
    0090: f90053e9  str x9, [sp, #160]
    0091: f94027e9  ldr x9, [sp, #72]
    0092: f90057e9  str x9, [sp, #168]
    0093: d2800029  movz x9, #0x1
    0094: f2a00009  movk x9, #0x0, lsl #16
    0095: f2c00009  movk x9, #0x0, lsl #32
    0096: f2e00009  movk x9, #0x0, lsl #48
    0097: f9005be9  str x9, [sp, #176]
    0098: f9404fe9  ldr x9, [sp, #152]
    0099: f9405bea  ldr x10, [sp, #176]
    0100: 8a0a012b  and x11, x9, x10
    0101: f9005feb  str x11, [sp, #184]
    0102: f9405fe9  ldr x9, [sp, #184]
    0103: b4000129  cbz x9, #36
    0104: d2800009  movz x9, #0x0
    0105: f2a00009  movk x9, #0x0, lsl #16
    0106: f2c00009  movk x9, #0x0, lsl #32
    0107: f2e00009  movk x9, #0x0, lsl #48
    0108: f90063e9  str x9, [sp, #192]
