Module @1:1 path=examples.ast_generic_arg_paren_expr
  Pool @8:1 name=Payloads
  Struct @10:1 name=Record
    Field @11:5 name=payloads
      TypeName @11:15 name=DmaPool
        TypeName @11:23 name=Payloads
        Binary @11:42 op=+
          Binary @11:37 op=+
            Int @11:34 text=40
            Name @11:39 name=z
          Int @11:44 text=96
    Field @12:5 name=negated
      TypeName @12:14 name=DmaPool
        TypeName @12:22 name=Payloads
        Binary @12:38 op=+
          Unary @12:33 op=neg
            Int @12:34 text=40
          Name @12:40 name=z
