Program
  Fn key=double_identity frame=48 bytes
    0000: d100c3ff  sub sp, sp, #48
    0001: f90013fe  str lr, [sp, #32]
    0002: f90003e0  str x0, [sp, #0]
    0003: f94003e0  ldr x0, [sp, #0]
    0004: 94000000  bl <fn:identity[u64]>
    0005: f90007e0  str x0, [sp, #8]
    0006: f94003e0  ldr x0, [sp, #0]
    0007: 94000000  bl <fn:identity[u64]>
    0008: f9000be0  str x0, [sp, #16]
    0009: f94007e9  ldr x9, [sp, #8]
    0010: f9400bea  ldr x10, [sp, #16]
    0011: ab0a012b  adds x11, x9, x10
    0012: 54000103  b.cc #32
    0013: 90000000  adrp x0, rodata+0x0
    0014: 91000000  add x0, x0, rodata+0x0
    0015: d2800341  movz x1, #0x1a
    0016: f2a00001  movk x1, #0x0, lsl #16
    0017: f2c00001  movk x1, #0x0, lsl #32
    0018: f2e00001  movk x1, #0x0, lsl #48
    0019: 94000000  bl <__wrela_abort>
    0020: f9000feb  str x11, [sp, #24]
    0021: f9400fe0  ldr x0, [sp, #24]
    0022: 14000002  b #8
    0023: 14000001  b #4
    0024: f94013fe  ldr lr, [sp, #32]
    0025: 9100c3ff  add sp, sp, #48
    0026: d65f03c0  ret
  Fn key=fn:identity[u64] frame=16 bytes
    0000: d10043ff  sub sp, sp, #16
    0001: f90007fe  str lr, [sp, #8]
    0002: f90003e0  str x0, [sp, #0]
    0003: f94003e0  ldr x0, [sp, #0]
    0004: 14000002  b #8
    0005: 14000001  b #4
    0006: f94007fe  ldr lr, [sp, #8]
    0007: 910043ff  add sp, sp, #16
    0008: d65f03c0  ret
  Rodata
    0: offset=0x0 arithmetic overflow in `+`
