Program
  Fn key=Store.init frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0001: f9000ffe  str lr, [sp, #24]
    0002: f9000be0  str x0, [sp, #16]
    0003: f9400009  ldr x9, [x0, #0]
    0004: f90003e9  str x9, [sp, #0]
    0005: d2800009  movz x9, #0x0
    0006: f2a00009  movk x9, #0x0, lsl #16
    0007: f2c00009  movk x9, #0x0, lsl #32
    0008: f2e00009  movk x9, #0x0, lsl #48
    0009: f90007e9  str x9, [sp, #8]
    0010: f94007e9  ldr x9, [sp, #8]
    0011: f90003e9  str x9, [sp, #0]
    0012: 14000001  b #4
    0013: f9400be9  ldr x9, [sp, #16]
    0014: f94003ea  ldr x10, [sp, #0]
    0015: f900012a  str x10, [x9, #0]
    0016: f9400ffe  ldr lr, [sp, #24]
    0017: 910083ff  add sp, sp, #32
    0018: d65f03c0  ret
