Program
  Fn key=Pair.sum frame=64 bytes
    0000: d10103ff  sub sp, sp, #64
    0001: f9001bfe  str lr, [sp, #48]
    0002: f90017e0  str x0, [sp, #40]
    0003: f9400009  ldr x9, [x0, #0]
    0004: f90003e9  str x9, [sp, #0]
    0005: f9400409  ldr x9, [x0, #8]
    0006: f90007e9  str x9, [sp, #8]
    0007: f94003e9  ldr x9, [sp, #0]
    0008: f9000be9  str x9, [sp, #16]
    0009: f94007e9  ldr x9, [sp, #8]
    0010: f9000fe9  str x9, [sp, #24]
    0011: f9400be9  ldr x9, [sp, #16]
    0012: f9400fea  ldr x10, [sp, #24]
    0013: 8b0a012b  add x11, x9, x10
    0014: d280000c  movz x12, #0x0
    0015: f2a0000c  movk x12, #0x0, lsl #16
    0016: f2c0000c  movk x12, #0x0, lsl #32
    0017: f2e0000c  movk x12, #0x0, lsl #48
    0018: eb0c017f  cmp x11, x12
    0019: 5400010a  b.ge #32
    0020: 90000000  adrp x0, rodata+0x0
    0021: 91000000  add x0, x0, rodata+0x0
    0022: d2800341  movz x1, #0x1a
    0023: f2a00001  movk x1, #0x0, lsl #16
    0024: f2c00001  movk x1, #0x0, lsl #32
    0025: f2e00001  movk x1, #0x0, lsl #48
    0026: 94000000  bl <__wrela_abort>
    0027: d29fffec  movz x12, #0xffff
    0028: f2bfffec  movk x12, #0xffff, lsl #16
    0029: f2c0000c  movk x12, #0x0, lsl #32
    0030: f2e0000c  movk x12, #0x0, lsl #48
    0031: eb0c017f  cmp x11, x12
    0032: 5400010d  b.le #32
    0033: 90000000  adrp x0, rodata+0x0
    0034: 91000000  add x0, x0, rodata+0x0
    0035: d2800341  movz x1, #0x1a
    0036: f2a00001  movk x1, #0x0, lsl #16
    0037: f2c00001  movk x1, #0x0, lsl #32
    0038: f2e00001  movk x1, #0x0, lsl #48
    0039: 94000000  bl <__wrela_abort>
    0040: f90013eb  str x11, [sp, #32]
    0041: f94013e0  ldr x0, [sp, #32]
    0042: 14000002  b #8
    0043: 14000001  b #4
    0044: f9401bfe  ldr lr, [sp, #48]
    0045: 910103ff  add sp, sp, #64
    0046: d65f03c0  ret
  Fn key=Store.init frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0001: f9000ffe  str lr, [sp, #24]
    0002: f9000be0  str x0, [sp, #16]
    0003: f9400009  ldr x9, [x0, #0]
    0004: f90003e9  str x9, [sp, #0]
    0005: d2800009  movz x9, #0x0
    0006: f2a00009  movk x9, #0x0, lsl #16
    0007: f2c00009  movk x9, #0x0, lsl #32
    0008: f2e00009  movk x9, #0x0, lsl #48
    0009: f90007e9  str x9, [sp, #8]
    0010: f94007e9  ldr x9, [sp, #8]
    0011: f90003e9  str x9, [sp, #0]
    0012: 14000001  b #4
    0013: f9400be9  ldr x9, [sp, #16]
    0014: f94003ea  ldr x10, [sp, #0]
    0015: f900012a  str x10, [x9, #0]
    0016: f9400ffe  ldr lr, [sp, #24]
    0017: 910083ff  add sp, sp, #32
    0018: d65f03c0  ret
  Fn key=drive frame=176 bytes
    0000: d102c3ff  sub sp, sp, #176
    0001: f90057fe  str lr, [sp, #168]
    0002: d2800069  movz x9, #0x3
    0003: f2a00009  movk x9, #0x0, lsl #16
    0004: f2c00009  movk x9, #0x0, lsl #32
    0005: f2e00009  movk x9, #0x0, lsl #48
    0006: f90003e9  str x9, [sp, #0]
    0007: d2800089  movz x9, #0x4
    0008: f2a00009  movk x9, #0x0, lsl #16
    0009: f2c00009  movk x9, #0x0, lsl #32
