Module @12:1 path=examples.virtio_storage
  Import @14:1 from=core.bytes
    ImportName @14:24 name=Bytes
  Import @15:1 from=runtime.actor
    ImportName @15:27 name=Actor
  Import @16:1 from=runtime.group
    ImportName @16:27 name=group
  Import @17:1 from=runtime.image
    ImportName @17:27 name=Image
    ImportName @17:34 name=ImageReport
    ImportName @17:47 name=Target
  Import @18:1 from=runtime.pool
    ImportName @18:26 name=Pool
  Import @19:1 from=runtime.scheduling
    ImportName @19:32 name=now
    ImportName @19:37 name=seconds
    ImportName @19:46 name=us
    ImportName @19:50 name=ms
    ImportName @19:54 name=wake
  Import @20:1 from=runtime.failure
    ImportName @20:29 name=Failure
  Import @21:1 from=runtime.interrupt
    ImportName @21:31 name=InterruptCell
  Import @22:1 from=target.dma
    ImportName @22:24 name=DmaPool
    ImportName @22:33 name=DmaPoolSpec
  Import @23:1 from=target.interrupts
    ImportName @23:31 name=IrqCap
  Import @24:1 from=target.mmio
    ImportName @24:25 name=Mmio
    ImportName @24:31 name=ReadOnly
    ImportName @24:41 name=WriteOnly
  Import @25:1 from=drivers.virtio.core
    ImportName @26:5 name=DeviceCap
    ImportName @27:5 name=DriverMode
    ImportName @28:5 name=Receipt
    ImportName @29:5 name=RunningDevice
    ImportName @30:5 name=VirtQueue
    ImportName @31:5 name=VirtioBlock
    ImportName @32:5 name=VirtioFeature
  Import @34:1 from=services.console
    ImportName @34:30 name=Console
  Const @41:1 name=INT_VRING
    TypeName @41:18 name=u32
    Int @41:24 text=1
  Const @42:1 name=INT_CONFIG
    TypeName @42:19 name=u32
    Int @42:25 text=2
  Const @43:1 name=SECTOR
    TypeName @43:15 name=usize
    Int @43:23 text=512
  Const @44:1 name=QDEPTH
    TypeName @44:15 name=usize
    Int @44:23 text=128
  Const @45:1 name=CACHE_BLOCKS
    TypeName @45:21 name=usize
    Int @45:29 text=64
  Const @46:1 name=BLOCK_MODE
    TypeName @46:19 name=DriverMode
    Field @46:43 name=Irq
      Name @46:32 name=DriverMode
  Const @48:1 name=BLK_T_IN
    TypeName @48:17 name=u32
    Int @48:23 text=0
  Const @49:1 name=BLK_T_OUT
    TypeName @49:18 name=u32
    Int @49:24 text=1
  Pool @53:1 name=BlockControl
  Pool @54:1 name=BlockPayloads
  Pool @55:1 name=AppBuffers
  Struct @59:1 name=VirtioIrqMmio
    Attr @58:1 name=layout
      Arg @58:9
        Name @58:9 name=mmio
