Program
  Fn key=narrow frame=144 bytes
    0000: d10243ff  sub sp, sp, #144
    0001: f90047fe  str lr, [sp, #136]
    0002: f9400009  ldr x9, [x0, #0]
    0003: f90003e9  str x9, [sp, #0]
    0004: f90007e1  str x1, [sp, #8]
    0005: f90043e8  str x8, [sp, #128]
    0006: f94003e9  ldr x9, [sp, #0]
    0007: f94007ea  ldr x10, [sp, #8]
    0008: eb0a013f  cmp x9, x10
    0009: 9a9fc7eb  cset x11, le
    0010: f9000beb  str x11, [sp, #16]
    0011: f9400be9  ldr x9, [sp, #16]
    0012: b40000c9  cbz x9, #24
    0013: d2800009  movz x9, #0x0
    0014: f9000fe9  str x9, [sp, #24]
    0015: f94003e9  ldr x9, [sp, #0]
    0016: f90013e9  str x9, [sp, #32]
    0017: 14000007  b #28
    0018: d2800009  movz x9, #0x0
    0019: f90017e9  str x9, [sp, #40]
    0020: d2800029  movz x9, #0x1
    0021: f9000fe9  str x9, [sp, #24]
    0022: f94017e9  ldr x9, [sp, #40]
    0023: f90013e9  str x9, [sp, #32]
    0024: f9400fe9  ldr x9, [sp, #24]
    0025: f9001be9  str x9, [sp, #48]
    0026: d2800009  movz x9, #0x0
    0027: f9001fe9  str x9, [sp, #56]
    0028: f9401be9  ldr x9, [sp, #48]
    0029: f9401fea  ldr x10, [sp, #56]
    0030: eb0a013f  cmp x9, x10
    0031: 9a9f17eb  cset x11, eq
    0032: f90023eb  str x11, [sp, #64]
    0033: f94023e9  ldr x9, [sp, #64]
    0034: b4000089  cbz x9, #16
    0035: f94013e9  ldr x9, [sp, #32]
    0036: f90027e9  str x9, [sp, #72]
    0037: 1400000d  b #52
    0038: f94013e9  ldr x9, [sp, #32]
    0039: f9002be9  str x9, [sp, #80]
    0040: d2800029  movz x9, #0x1
    0041: f9002fe9  str x9, [sp, #88]
    0042: f9402be9  ldr x9, [sp, #80]
    0043: f90033e9  str x9, [sp, #96]
    0044: f94043e9  ldr x9, [sp, #128]
    0045: f9402fea  ldr x10, [sp, #88]
    0046: f900012a  str x10, [x9, #0]
    0047: f94033ea  ldr x10, [sp, #96]
    0048: f900052a  str x10, [x9, #8]
    0049: 1400000e  b #56
    0050: f94027e9  ldr x9, [sp, #72]
    0051: f90037e9  str x9, [sp, #104]
    0052: d2800009  movz x9, #0x0
    0053: f9003be9  str x9, [sp, #112]
    0054: f94037e9  ldr x9, [sp, #104]
    0055: f9003fe9  str x9, [sp, #120]
    0056: f94043e9  ldr x9, [sp, #128]
    0057: f9403bea  ldr x10, [sp, #112]
    0058: f900012a  str x10, [x9, #0]
    0059: f9403fea  ldr x10, [sp, #120]
    0060: f900052a  str x10, [x9, #8]
    0061: 14000002  b #8
    0062: 14000001  b #4
    0063: f94047fe  ldr lr, [sp, #136]
    0064: 910243ff  add sp, sp, #144
    0065: d65f03c0  ret
