Program
  Fn key=Store.init frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0001: f9000ffe  str lr, [sp, #24]
    0002: f9000be0  str x0, [sp, #16]
    0003: f9400009  ldr x9, [x0, #0]
    0004: f90003e9  str x9, [sp, #0]
    0005: f90007e1  str x1, [sp, #8]
    0006: f94007e9  ldr x9, [sp, #8]
    0007: f90003e9  str x9, [sp, #0]
    0008: 14000001  b #4
    0009: f9400be9  ldr x9, [sp, #16]
    0010: f94003ea  ldr x10, [sp, #0]
    0011: f900012a  str x10, [x9, #0]
    0012: f9400ffe  ldr lr, [sp, #24]
    0013: 910083ff  add sp, sp, #32
    0014: d65f03c0  ret
  Fn key=Store.insert_one frame=448 bytes
    0000: d10703ff  sub sp, sp, #448
    0001: f900dffe  str lr, [sp, #440]
    0002: f900dbe0  str x0, [sp, #432]
    0003: f9400009  ldr x9, [x0, #0]
    0004: f90003e9  str x9, [sp, #0]
    0005: f94003e9  ldr x9, [sp, #0]
    0006: f90037e9  str x9, [sp, #104]
    0007: 910023e0  add x0, sp, #8
    0008: f94037e1  ldr x1, [sp, #104]
    0009: 94000000  bl <struct:SlotMap[u64, 2].init>
    0010: f9003be0  str x0, [sp, #112]
    0011: f94007e9  ldr x9, [sp, #8]
    0012: f9003fe9  str x9, [sp, #120]
    0013: f9400be9  ldr x9, [sp, #16]
    0014: f90043e9  str x9, [sp, #128]
    0015: f9400fe9  ldr x9, [sp, #24]
    0016: f90047e9  str x9, [sp, #136]
    0017: f94013e9  ldr x9, [sp, #32]
    0018: f9004be9  str x9, [sp, #144]
    0019: f94017e9  ldr x9, [sp, #40]
    0020: f9004fe9  str x9, [sp, #152]
    0021: f9401be9  ldr x9, [sp, #48]
    0022: f90053e9  str x9, [sp, #160]
    0023: f9401fe9  ldr x9, [sp, #56]
    0024: f90057e9  str x9, [sp, #168]
    0025: f94023e9  ldr x9, [sp, #64]
    0026: f9005be9  str x9, [sp, #176]
    0027: f94027e9  ldr x9, [sp, #72]
    0028: f9005fe9  str x9, [sp, #184]
    0029: f9402be9  ldr x9, [sp, #80]
    0030: f90063e9  str x9, [sp, #192]
