Program
  Fn key=Store.insert_one frame=432 bytes
    0000: d106c3ff  sub sp, sp, #432
    0001: f900d7fe  str lr, [sp, #424]
    0002: f900d3e0  str x0, [sp, #416]
    0003: f940d3e9  ldr x9, [sp, #416]
    0004: 910003e0  add x0, sp, #0
    0005: 94000000  bl <struct:SlotMap[u64, 2].init>
    0006: f90033e0  str x0, [sp, #96]
    0007: d2806509  movz x9, #0x328
    0008: f2a80009  movk x9, #0x4000, lsl #16
    0009: f940012a  ldr x10, [x9]  ; SlotMap next id
    0010: 9100054b  add x11, x10, #1
    0011: b500010b  cbnz x11, #32
    0012: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0013: 10000009  adr x9, rodata+0x0
    0014: f90003e9  str x9, [sp]  ; Bytes.base
    0015: d28009c9  movz x9, #0x4e
    0016: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0017: 910003e0  add x0, sp, #0  ; *Bytes
    0018: 94000000  bl <__wrela_abort>
    0019: f900012b  str x11, [x9]
    0020: f90003eb  str x11, [sp, #0]
    0021: f94003e9  ldr x9, [sp, #0]
    0022: f90037e9  str x9, [sp, #104]
    0023: f94007e9  ldr x9, [sp, #8]
    0024: f9003be9  str x9, [sp, #112]
    0025: f9400be9  ldr x9, [sp, #16]
    0026: f9003fe9  str x9, [sp, #120]
    0027: f9400fe9  ldr x9, [sp, #24]
    0028: f90043e9  str x9, [sp, #128]
    0029: f94013e9  ldr x9, [sp, #32]
    0030: f90047e9  str x9, [sp, #136]
    0031: f94017e9  ldr x9, [sp, #40]
    0032: f9004be9  str x9, [sp, #144]
    0033: f9401be9  ldr x9, [sp, #48]
    0034: f9004fe9  str x9, [sp, #152]
    0035: f9401fe9  ldr x9, [sp, #56]
    0036: f90053e9  str x9, [sp, #160]
    0037: f94023e9  ldr x9, [sp, #64]
    0038: f90057e9  str x9, [sp, #168]
    0039: f94027e9  ldr x9, [sp, #72]
    0040: f9005be9  str x9, [sp, #176]
    0041: f9402be9  ldr x9, [sp, #80]
    0042: f9005fe9  str x9, [sp, #184]
    0043: f9402fe9  ldr x9, [sp, #88]
    0044: f90063e9  str x9, [sp, #192]
    0045: d2800149  movz x9, #0xa
    0046: f90067e9  str x9, [sp, #200]
    0047: f94067e9  ldr x9, [sp, #200]
    0048: f9006be9  str x9, [sp, #208]
    0049: 9101a3e0  add x0, sp, #104
    0050: f9406be1  ldr x1, [sp, #208]
    0051: 910363e8  add x8, sp, #216
    0052: 94000000  bl <struct:SlotMap[u64, 2].insert>
    0053: f9406fe9  ldr x9, [sp, #216]
    0054: f9008be9  str x9, [sp, #272]
    0055: d2800009  movz x9, #0x0
    0056: f9008fe9  str x9, [sp, #280]
    0057: f9408be9  ldr x9, [sp, #272]
    0058: f9408fea  ldr x10, [sp, #280]
    0059: eb0a013f  cmp x9, x10
    0060: 9a9f17eb  cset x11, eq
    0061: f90093eb  str x11, [sp, #288]
    0062: f94073e9  ldr x9, [sp, #224]
    0063: f90097e9  str x9, [sp, #296]
    0064: f94077e9  ldr x9, [sp, #232]
    0065: f9009be9  str x9, [sp, #304]
    0066: f9407be9  ldr x9, [sp, #240]
    0067: f9009fe9  str x9, [sp, #312]
    0068: f94097e9  ldr x9, [sp, #296]
    0069: f9007fe9  str x9, [sp, #248]
    0070: f9409be9  ldr x9, [sp, #304]
    0071: f90083e9  str x9, [sp, #256]
    0072: f9409fe9  ldr x9, [sp, #312]
    0073: f90087e9  str x9, [sp, #264]
    0074: d2800029  movz x9, #0x1
    0075: f900a3e9  str x9, [sp, #320]
    0076: f94093e9  ldr x9, [sp, #288]
    0077: f940a3ea  ldr x10, [sp, #320]
    0078: 8a0a012b  and x11, x9, x10
    0079: f900a7eb  str x11, [sp, #328]
    0080: f940a7e9  ldr x9, [sp, #328]
    0081: b4000229  cbz x9, #68
    0082: 9101a3e0  add x0, sp, #104
    0083: 9103e3e1  add x1, sp, #248
    0084: 94000000  bl <struct:SlotMap[u64, 2].contains>
    0085: f900abe0  str x0, [sp, #336]
    0086: f940abe9  ldr x9, [sp, #336]
    0087: b40000c9  cbz x9, #24
    0088: d2800029  movz x9, #0x1
    0089: f900afe9  str x9, [sp, #344]
    0090: f940afe0  ldr x0, [sp, #344]
    0091: 14000027  b #156
    0092: 14000001  b #4
    0093: d2800009  movz x9, #0x0
    0094: f900b3e9  str x9, [sp, #352]
    0095: f940b3e0  ldr x0, [sp, #352]
    0096: 14000022  b #136
    0097: 14000020  b #128
    0098: f9406fe9  ldr x9, [sp, #216]
    0099: f900b7e9  str x9, [sp, #360]
    0100: d2800029  movz x9, #0x1
    0101: f900bbe9  str x9, [sp, #368]
    0102: f940b7e9  ldr x9, [sp, #360]
    0103: f940bbea  ldr x10, [sp, #368]
    0104: eb0a013f  cmp x9, x10
    0105: 9a9f17eb  cset x11, eq
    0106: f900bfeb  str x11, [sp, #376]
    0107: f94073e9  ldr x9, [sp, #224]
    0108: f900c3e9  str x9, [sp, #384]
    0109: d2800029  movz x9, #0x1
    0110: f900c7e9  str x9, [sp, #392]
    0111: f940bfe9  ldr x9, [sp, #376]
    0112: f940c7ea  ldr x10, [sp, #392]
    0113: 8a0a012b  and x11, x9, x10
    0114: f900cbeb  str x11, [sp, #400]
    0115: f940cbe9  ldr x9, [sp, #400]
