Program
  Fn key=Maker.build frame=64 bytes
    0000: d10103ff  sub sp, sp, #64
    0001: f9001ffe  str lr, [sp, #56]
    0002: f90017e0  str x0, [sp, #40]
    0003: f94017e9  ldr x9, [sp, #40]
    0004: f940012a  ldr x10, [x9, #0]
    0005: f90003ea  str x10, [sp, #0]
    0006: f9001be8  str x8, [sp, #48]
    0007: f94003e9  ldr x9, [sp, #0]
    0008: f90007e9  str x9, [sp, #8]
    0009: d2800029  movz x9, #0x1
    0010: f2a00009  movk x9, #0x0, lsl #16
    0011: f2c00009  movk x9, #0x0, lsl #32
    0012: f2e00009  movk x9, #0x0, lsl #48
    0013: f9000be9  str x9, [sp, #16]
    0014: f94007e9  ldr x9, [sp, #8]
    0015: f9400bea  ldr x10, [sp, #16]
    0016: 8b0a012b  add x11, x9, x10
    0017: d280000c  movz x12, #0x0
    0018: f2a0000c  movk x12, #0x0, lsl #16
    0019: f2c0000c  movk x12, #0x0, lsl #32
    0020: f2e0000c  movk x12, #0x0, lsl #48
    0021: eb0c017f  cmp x11, x12
    0022: 5400018a  b.ge #48
    0023: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0024: 90000009  adrp x9, rodata+0x0
    0025: 91000129  add x9, x9, rodata+0x0
    0026: f90003e9  str x9, [sp]  ; Bytes.base
    0027: d2800349  movz x9, #0x1a
    0028: f2a00009  movk x9, #0x0, lsl #16
    0029: f2c00009  movk x9, #0x0, lsl #32
    0030: f2e00009  movk x9, #0x0, lsl #48
    0031: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0032: 910003e0  add x0, sp, #0  ; *Bytes
    0033: 94000000  bl <__wrela_abort>
    0034: d29fffec  movz x12, #0xffff
    0035: f2bfffec  movk x12, #0xffff, lsl #16
    0036: f2c0000c  movk x12, #0x0, lsl #32
    0037: f2e0000c  movk x12, #0x0, lsl #48
    0038: eb0c017f  cmp x11, x12
    0039: 5400018d  b.le #48
    0040: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0041: 90000009  adrp x9, rodata+0x0
    0042: 91000129  add x9, x9, rodata+0x0
    0043: f90003e9  str x9, [sp]  ; Bytes.base
    0044: d2800349  movz x9, #0x1a
    0045: f2a00009  movk x9, #0x0, lsl #16
    0046: f2c00009  movk x9, #0x0, lsl #32
    0047: f2e00009  movk x9, #0x0, lsl #48
    0048: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0049: 910003e0  add x0, sp, #0  ; *Bytes
    0050: 94000000  bl <__wrela_abort>
    0051: f9000feb  str x11, [sp, #24]
    0052: f9400fe9  ldr x9, [sp, #24]
    0053: f90013e9  str x9, [sp, #32]
    0054: f9401be9  ldr x9, [sp, #48]
    0055: f94013ea  ldr x10, [sp, #32]
    0056: f900012a  str x10, [x9, #0]
    0057: 14000002  b #8
    0058: 14000001  b #4
    0059: f9401ffe  ldr lr, [sp, #56]
    0060: 910103ff  add sp, sp, #64
    0061: d65f03c0  ret
  Fn key=Store.init frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0001: f9000ffe  str lr, [sp, #24]
    0002: f9000be0  str x0, [sp, #16]
    0003: f9400be9  ldr x9, [sp, #16]
    0004: f940012a  ldr x10, [x9, #0]
    0005: f90003ea  str x10, [sp, #0]
    0006: f90007e1  str x1, [sp, #8]
    0007: f94007e9  ldr x9, [sp, #8]
    0008: f90003e9  str x9, [sp, #0]
    0009: 14000001  b #4
    0010: f9400be9  ldr x9, [sp, #16]
    0011: f94003ea  ldr x10, [sp, #0]
    0012: f900012a  str x10, [x9, #0]
    0013: f9400ffe  ldr lr, [sp, #24]
    0014: 910083ff  add sp, sp, #32
    0015: d65f03c0  ret
  Fn key=__wrela_abort frame=144 bytes
    0000: d10243ff  sub sp, sp, #144
    0001: f90043fe  str lr, [sp, #128]
    0002: f9400009  ldr x9, [x0, #0]
    0003: f90003e9  str x9, [sp, #0]
    0004: f9400409  ldr x9, [x0, #8]
    0005: f90007e9  str x9, [sp, #8]
    0006: d2800009  movz x9, #0x0
