Program
  Fn key=Store.budget_ns frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0001: f9000ffe  str lr, [sp, #24]
    0002: f9000be0  str x0, [sp, #16]
    0003: f9400009  ldr x9, [x0, #0]
    0004: f90003e9  str x9, [sp, #0]
    0005: d2800009  movz x9, #0x0
    0006: f2a00009  movk x9, #0x0, lsl #16
    0007: f2c00009  movk x9, #0x0, lsl #32
    0008: f2e00009  movk x9, #0x0, lsl #48
    0009: f90007e9  str x9, [sp, #8]
    0010: f94007e0  ldr x0, [sp, #8]
    0011: 14000002  b #8
    0012: 14000001  b #4
    0013: f9400ffe  ldr lr, [sp, #24]
    0014: 910083ff  add sp, sp, #32
    0015: d65f03c0  ret
  Fn key=Store.init frame=48 bytes
    0000: d100c3ff  sub sp, sp, #48
    0001: f90017fe  str lr, [sp, #40]
    0002: f90013e0  str x0, [sp, #32]
    0003: f9400009  ldr x9, [x0, #0]
    0004: f90003e9  str x9, [sp, #0]
    0005: d2800149  movz x9, #0xa
    0006: f2a00009  movk x9, #0x0, lsl #16
    0007: f2c00009  movk x9, #0x0, lsl #32
    0008: f2e00009  movk x9, #0x0, lsl #48
    0009: f90007e9  str x9, [sp, #8]
    0010: f94007e0  ldr x0, [sp, #8]
    0011: 94000000  bl <ms>
    0012: f9000be0  str x0, [sp, #16]
    0013: f9400be9  ldr x9, [sp, #16]
    0014: f9000fe9  str x9, [sp, #24]
    0015: f9400fe9  ldr x9, [sp, #24]
    0016: f90003e9  str x9, [sp, #0]
    0017: 14000001  b #4
    0018: f94013e9  ldr x9, [sp, #32]
    0019: f94003ea  ldr x10, [sp, #0]
    0020: f900012a  str x10, [x9, #0]
    0021: f94017fe  ldr lr, [sp, #40]
    0022: 9100c3ff  add sp, sp, #48
    0023: d65f03c0  ret
  Fn key=__wrela_runtime_probe frame=16 bytes
    0000: d10043ff  sub sp, sp, #16
    0001: f90003fe  str lr, [sp, #0]
    0002: 14000002  b #8
    0003: 14000001  b #4
    0004: f94003fe  ldr lr, [sp, #0]
    0005: 910043ff  add sp, sp, #16
    0006: d65f03c0  ret
  Fn key=ms frame=48 bytes
    0000: d100c3ff  sub sp, sp, #48
    0001: f90013fe  str lr, [sp, #32]
    0002: f90003e0  str x0, [sp, #0]
    0003: d2884809  movz x9, #0x4240
    0004: f2a001e9  movk x9, #0xf, lsl #16
    0005: f2c00009  movk x9, #0x0, lsl #32
    0006: f2e00009  movk x9, #0x0, lsl #48
    0007: f90007e9  str x9, [sp, #8]
    0008: f94003e9  ldr x9, [sp, #0]
    0009: f94007ea  ldr x10, [sp, #8]
    0010: 9b0a7d2b  mul x11, x9, x10
    0011: 9bca7d2c  umulh x12, x9, x10
    0012: eb1f019f  cmp x12, xzr
    0013: 54000100  b.eq #32
    0014: 90000000  adrp x0, rodata+0x0
    0015: 91000000  add x0, x0, rodata+0x0
    0016: d2800341  movz x1, #0x1a
    0017: f2a00001  movk x1, #0x0, lsl #16
    0018: f2c00001  movk x1, #0x0, lsl #32
    0019: f2e00001  movk x1, #0x0, lsl #48
    0020: 94000000  bl <__wrela_abort>
    0021: f9000beb  str x11, [sp, #16]
    0022: f9400be9  ldr x9, [sp, #16]
    0023: f9000fe9  str x9, [sp, #24]
    0024: f9400fe0  ldr x0, [sp, #24]
    0025: 14000002  b #8
    0026: 14000001  b #4
    0027: f94013fe  ldr lr, [sp, #32]
    0028: 9100c3ff  add sp, sp, #48
    0029: d65f03c0  ret
  Rodata
    0: offset=0x0 arithmetic overflow in `*`
