Program
  Fn key=Store.init frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0001: f9000ffe  str lr, [sp, #24]
    0002: f9000be0  str x0, [sp, #16]
    0003: f9400be9  ldr x9, [sp, #16]
    0004: f940012a  ldr x10, [x9, #0]
    0005: f90003ea  str x10, [sp, #0]
    0006: f90007e1  str x1, [sp, #8]
    0007: f94007e9  ldr x9, [sp, #8]
    0008: f90003e9  str x9, [sp, #0]
    0009: 14000001  b #4
    0010: f9400be9  ldr x9, [sp, #16]
    0011: f94003ea  ldr x10, [sp, #0]
    0012: f900012a  str x10, [x9, #0]
    0013: f9400ffe  ldr lr, [sp, #24]
    0014: 910083ff  add sp, sp, #32
    0015: d65f03c0  ret
  Fn key=Tag.format frame=624 bytes
    0000: d109c3ff  sub sp, sp, #624
    0001: f90137fe  str lr, [sp, #616]
    0002: f9012fe0  str x0, [sp, #600]
    0003: f9412fe9  ldr x9, [sp, #600]
    0004: f940012a  ldr x10, [x9, #0]
    0005: f90003ea  str x10, [sp, #0]
    0006: f90133e8  str x8, [sp, #608]
    0007: d2800089  movz x9, #0x4
    0008: f90007e9  str x9, [sp, #8]
    0009: d2800a89  movz x9, #0x54
    0010: f9000be9  str x9, [sp, #16]
    0011: d2800c29  movz x9, #0x61
    0012: f9000fe9  str x9, [sp, #24]
    0013: d2800ce9  movz x9, #0x67
    0014: f90013e9  str x9, [sp, #32]
    0015: d2800509  movz x9, #0x28
    0016: f90017e9  str x9, [sp, #40]
    0017: f94007e9  ldr x9, [sp, #8]
    0018: f9001be9  str x9, [sp, #48]
    0019: f9400be9  ldr x9, [sp, #16]
    0020: f9001fe9  str x9, [sp, #56]
    0021: f9400fe9  ldr x9, [sp, #24]
    0022: f90023e9  str x9, [sp, #64]
    0023: f94013e9  ldr x9, [sp, #32]
    0024: f90027e9  str x9, [sp, #72]
    0025: f94017e9  ldr x9, [sp, #40]
    0026: f9002be9  str x9, [sp, #80]
    0027: d2800049  movz x9, #0x2
    0028: f9002fe9  str x9, [sp, #88]
    0029: d2800dc9  movz x9, #0x6e
    0030: f90033e9  str x9, [sp, #96]
