Program
  Fn key=consume frame=16 bytes
    0000: d10043ff  sub sp, sp, #16
    0001: f90007fe  str lr, [sp, #8]
    0002: f90003e0  str x0, [sp, #0]
    0003: f94003e0  ldr x0, [sp, #0]
    0004: 14000002  b #8
    0005: 14000001  b #4
    0006: f94007fe  ldr lr, [sp, #8]
    0007: 910043ff  add sp, sp, #16
    0008: d65f03c0  ret
  Fn key=consume_box frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0001: f9000bfe  str lr, [sp, #16]
    0002: f9400009  ldr x9, [x0, #0]
    0003: f90003e9  str x9, [sp, #0]
    0004: f94003e9  ldr x9, [sp, #0]
    0005: f90007e9  str x9, [sp, #8]
    0006: f94007e0  ldr x0, [sp, #8]
    0007: 14000002  b #8
    0008: 14000001  b #4
    0009: f9400bfe  ldr lr, [sp, #16]
    0010: 910083ff  add sp, sp, #32
    0011: d65f03c0  ret
  Fn key=use_takes frame=224 bytes
    0000: d10383ff  sub sp, sp, #224
    0001: f9006ffe  str lr, [sp, #216]
    0002: d28000a9  movz x9, #0x5
    0003: f2a00009  movk x9, #0x0, lsl #16
    0004: f2c00009  movk x9, #0x0, lsl #32
    0005: f2e00009  movk x9, #0x0, lsl #48
    0006: f90003e9  str x9, [sp, #0]
    0007: f94003e9  ldr x9, [sp, #0]
    0008: f90007e9  str x9, [sp, #8]
    0009: d2800029  movz x9, #0x1
    0010: f2a00009  movk x9, #0x0, lsl #16
    0011: f2c00009  movk x9, #0x0, lsl #32
    0012: f2e00009  movk x9, #0x0, lsl #48
    0013: f9000be9  str x9, [sp, #16]
    0014: d2800049  movz x9, #0x2
    0015: f2a00009  movk x9, #0x0, lsl #16
    0016: f2c00009  movk x9, #0x0, lsl #32
    0017: f2e00009  movk x9, #0x0, lsl #48
    0018: f9000fe9  str x9, [sp, #24]
    0019: d2800069  movz x9, #0x3
    0020: f2a00009  movk x9, #0x0, lsl #16
    0021: f2c00009  movk x9, #0x0, lsl #32
    0022: f2e00009  movk x9, #0x0, lsl #48
    0023: f90013e9  str x9, [sp, #32]
    0024: f9400be9  ldr x9, [sp, #16]
    0025: f90017e9  str x9, [sp, #40]
    0026: f9400fe9  ldr x9, [sp, #24]
    0027: f9001be9  str x9, [sp, #48]
    0028: f94013e9  ldr x9, [sp, #32]
    0029: f9001fe9  str x9, [sp, #56]
    0030: f94017e9  ldr x9, [sp, #40]
    0031: f90023e9  str x9, [sp, #64]
    0032: f9401be9  ldr x9, [sp, #48]
    0033: f90027e9  str x9, [sp, #72]
    0034: f9401fe9  ldr x9, [sp, #56]
    0035: f9002be9  str x9, [sp, #80]
    0036: d2800009  movz x9, #0x0
    0037: f2a00009  movk x9, #0x0, lsl #16
    0038: f2c00009  movk x9, #0x0, lsl #32
    0039: f2e00009  movk x9, #0x0, lsl #48
    0040: f9002fe9  str x9, [sp, #88]
    0041: f9402fe9  ldr x9, [sp, #88]
    0042: f90033e9  str x9, [sp, #96]
    0043: d2800009  movz x9, #0x0
    0044: f2a00009  movk x9, #0x0, lsl #16
    0045: f2c00009  movk x9, #0x0, lsl #32
    0046: f2e00009  movk x9, #0x0, lsl #48
    0047: f90037e9  str x9, [sp, #104]
    0048: d2800069  movz x9, #0x3
    0049: f2a00009  movk x9, #0x0, lsl #16
    0050: f2c00009  movk x9, #0x0, lsl #32
    0051: f2e00009  movk x9, #0x0, lsl #48
    0052: f9003be9  str x9, [sp, #112]
    0053: f94037e9  ldr x9, [sp, #104]
    0054: f9403bea  ldr x10, [sp, #112]
    0055: eb0a013f  cmp x9, x10
    0056: 9a9fa7eb  cset x11, lt
    0057: f9003feb  str x11, [sp, #120]
    0058: f9403fe9  ldr x9, [sp, #120]
    0059: b40007a9  cbz x9, #244
    0060: f94037e9  ldr x9, [sp, #104]
    0061: d280006a  movz x10, #0x3
    0062: f2a0000a  movk x10, #0x0, lsl #16
    0063: f2c0000a  movk x10, #0x0, lsl #32
    0064: f2e0000a  movk x10, #0x0, lsl #48
    0065: eb0a013f  cmp x9, x10
    0066: 54000263  b.cc #76
    0067: aa0903e2  mov x2, x9
    0068: 90000000  adrp x0, rodata+0x0
    0069: 91000000  add x0, x0, rodata+0x0
    0070: d28000c1  movz x1, #0x6
    0071: f2a00001  movk x1, #0x0, lsl #16
    0072: f2c00001  movk x1, #0x0, lsl #32
    0073: f2e00001  movk x1, #0x0, lsl #48
    0074: d2800003  movz x3, #0x0
    0075: f2a00003  movk x3, #0x0, lsl #16
    0076: f2c00003  movk x3, #0x0, lsl #32
    0077: f2e00003  movk x3, #0x0, lsl #48
    0078: 90000004  adrp x4, rodata+0x6
    0079: 91000084  add x4, x4, rodata+0x6
    0080: d2800325  movz x5, #0x19
    0081: f2a00005  movk x5, #0x0, lsl #16
