Program
  Fn key=Store.fill frame=544 bytes
    0000: d10883ff  sub sp, sp, #544
    0001: f9010ffe  str lr, [sp, #536]
    0002: f9010be0  str x0, [sp, #528]
    0003: f9400009  ldr x9, [x0, #0]
    0004: f90003e9  str x9, [sp, #0]
    0005: 910023e0  add x0, sp, #8
    0006: 94000000  bl <struct:List[u64, 2].init>
    0007: f9001be0  str x0, [sp, #48]
    0008: f94007e9  ldr x9, [sp, #8]
    0009: f9001fe9  str x9, [sp, #56]
    0010: f9400be9  ldr x9, [sp, #16]
    0011: f90023e9  str x9, [sp, #64]
    0012: f9400fe9  ldr x9, [sp, #24]
    0013: f90027e9  str x9, [sp, #72]
    0014: f94013e9  ldr x9, [sp, #32]
    0015: f9002be9  str x9, [sp, #80]
    0016: f94017e9  ldr x9, [sp, #40]
    0017: f9002fe9  str x9, [sp, #88]
    0018: d2800029  movz x9, #0x1
    0019: f2a00009  movk x9, #0x0, lsl #16
    0020: f2c00009  movk x9, #0x0, lsl #32
    0021: f2e00009  movk x9, #0x0, lsl #48
    0022: f90033e9  str x9, [sp, #96]
    0023: f94033e9  ldr x9, [sp, #96]
    0024: f90037e9  str x9, [sp, #104]
    0025: d2800049  movz x9, #0x2
    0026: f2a00009  movk x9, #0x0, lsl #16
    0027: f2c00009  movk x9, #0x0, lsl #32
    0028: f2e00009  movk x9, #0x0, lsl #48
    0029: f9003be9  str x9, [sp, #112]
    0030: f9403be9  ldr x9, [sp, #112]
    0031: f9003fe9  str x9, [sp, #120]
    0032: 9100e3e0  add x0, sp, #56
    0033: f94037e1  ldr x1, [sp, #104]
    0034: 910203e8  add x8, sp, #128
    0035: 94000000  bl <struct:List[u64, 2].push>
    0036: f94043e9  ldr x9, [sp, #128]
    0037: f9004be9  str x9, [sp, #144]
    0038: d2800009  movz x9, #0x0
    0039: f2a00009  movk x9, #0x0, lsl #16
    0040: f2c00009  movk x9, #0x0, lsl #32
    0041: f2e00009  movk x9, #0x0, lsl #48
    0042: f9004fe9  str x9, [sp, #152]
    0043: f9404be9  ldr x9, [sp, #144]
