Program
  Fn key=take_entropy frame=96 bytes
    0000: d10183ff  sub sp, sp, #96
    0001: f9002bfe  str lr, [sp, #80]
    0002: f90023e8  str x8, [sp, #64]
    0003: 910123e9  add x9, sp, #72
    0004: d280630a  movz x10, #0x318
    0005: f2a8000a  movk x10, #0x4000, lsl #16
    0006: f9000149  str x9, [x10, #0]
    0007: d2800109  movz x9, #0x8
    0008: d280640a  movz x10, #0x320
    0009: f2a8000a  movk x10, #0x4000, lsl #16
    0010: f9000149  str x9, [x10, #0]
    0011: d28a0009  movz x9, #0x5000
    0012: f2a10009  movk x9, #0x800, lsl #16
    0013: f900013f  str sp, [x9, #0]
    0014: 910123eb  add x11, sp, #72
    0015: 3940016a  ldrb w10, [x11, #0]
    0016: f90003ea  str x10, [sp, #0]
    0017: 3940056a  ldrb w10, [x11, #1]
    0018: f90007ea  str x10, [sp, #8]
    0019: 3940096a  ldrb w10, [x11, #2]
    0020: f9000bea  str x10, [sp, #16]
    0021: 39400d6a  ldrb w10, [x11, #3]
    0022: f9000fea  str x10, [sp, #24]
    0023: 3940116a  ldrb w10, [x11, #4]
    0024: f90013ea  str x10, [sp, #32]
    0025: 3940156a  ldrb w10, [x11, #5]
    0026: f90017ea  str x10, [sp, #40]
    0027: 3940196a  ldrb w10, [x11, #6]
    0028: f9001bea  str x10, [sp, #48]
    0029: 39401d6a  ldrb w10, [x11, #7]
    0030: f9001fea  str x10, [sp, #56]
    0031: f94023e9  ldr x9, [sp, #64]
    0032: f94003ea  ldr x10, [sp, #0]
    0033: f900012a  str x10, [x9, #0]
    0034: f94007ea  ldr x10, [sp, #8]
    0035: f900052a  str x10, [x9, #8]
    0036: f9400bea  ldr x10, [sp, #16]
    0037: f900092a  str x10, [x9, #16]
    0038: f9400fea  ldr x10, [sp, #24]
    0039: f9000d2a  str x10, [x9, #24]
    0040: f94013ea  ldr x10, [sp, #32]
    0041: f900112a  str x10, [x9, #32]
    0042: f94017ea  ldr x10, [sp, #40]
    0043: f900152a  str x10, [x9, #40]
    0044: f9401bea  ldr x10, [sp, #48]
    0045: f900192a  str x10, [x9, #48]
    0046: f9401fea  ldr x10, [sp, #56]
    0047: f9001d2a  str x10, [x9, #56]
    0048: f9402bfe  ldr lr, [sp, #80]
    0049: 910183ff  add sp, sp, #96
    0050: d65f03c0  ret
